,Bank Name,Job Title,URL (URL of the job posting),FinTech Score,Non-Fintech Score,Admin_Clerical_HR - Sheet1,Audit and Finance,Business Intelligence and Analysis,Data Analytics and Machine Learning,"Marketing , Sales and management",Network and Cyber Security,Softwrae Development,_Investment and risk management__ - Sheet1
0,['Key Corp Bank'],2019 Summer Retail Banking Intern- Hartford/MA,https://careers.key.com/en-US/job/2019-summer-retail-banking-intern-hartford-ma/J3M3GK64FQ7LL1YCTX7,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],2019 Summer Retail Banking Intern- New Haven,https://careers.key.com/en-US/job/2019-summer-retail-banking-intern-new-haven/J3T0KV73P69VXRCT6ZX,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Key @ Work Relationship Manager - Bellingham,https://careers.key.com/en-US/job/keywork-relationship-manager-bellingham/J3W4YK638LNZTFL75BD,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker- Springvale,https://careers.key.com/en-US/job/personal-banker-springvale/J3Q3RS6VWGRRN24H6RD,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],On Call Teller- Presque Isle/ Caribou Area,https://careers.key.com/en-US/job/on-call-teller-presque-isle-caribou-area/J3S1GJ5YBX08WWMWH57,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Manager - Fishkill,https://careers.key.com/en-US/job/licensed-relationship-manager-fishkill/J3V6D56FBMDLWDHFF1W,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Lead Teller - Lynnwood,https://careers.key.com/en-US/job/lead-teller-lynnwood/J3R3H56V2WYRG823TFX,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Lead Teller - Buckeye Rd .,https://careers.key.com/en-US/job/lead-teller-buckeye-rd/J3Q57P6GZ4HVSX1LKR6,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],"Senior Relationship Manager , Community Development Lending",https://careers.key.com/en-US/job/senior-relationship-manager-community-development-lending/J3L4RZ6W09NK0DPKVGV,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Lead Teller - Buckeye Rd .,https://careers.key.com/en-US/job/lead-teller-buckeye-rd/J3S86J6GCKHN7GXP4GY,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Manager - Fishkill,https://careers.key.com/en-US/job/licensed-relationship-manager-fishkill/J3V5WW62GCHZWD8NM97,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Business Resource Center RM,https://careers.key.com/en-US/job/business-resource-center-rm/J3P83X67P81WC7D4Z2R,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Business Resource Center RM,https://careers.key.com/en-US/job/business-resource-center-rm/J3S4MG62K2V3VHL8SP9,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Business Resource Center RM,https://careers.key.com/en-US/job/business-resource-center-rm/J3T6SK6PX7C82DDYQF4,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Associate Relationship Mgr - Private Bank,https://careers.key.com/en-US/job/associate-relationship-mgr-private-bank/J3S6K27949ZDN2MRVHT,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Business Resource Center Sales Specialist,https://careers.key.com/en-US/job/business-resource-center-sales-specialist/J3N1K56CHY461P85YP9,1,3,0,0,1,0,1,0,1,1
0,['Key Corp Bank'],Business Resource Center RM,https://careers.key.com/en-US/job/business-resource-center-rm/J3T73265C141JTZZ4HQ,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Personal Banker - Gig Harbor North,https://careers.key.com/en-US/job/personal-banker-gig-harbor-north/J3N2VC6WR7QN1B44B18,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Banker- Great Northern,https://careers.key.com/en-US/job/licensed-relationship-banker-great-northern/J3R6NH6S5P6HT8351R1,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Financial Wellness Banker-Highlands Ranch,https://careers.key.com/en-US/job/financial-wellness-banker-highlands-ranch/J3P59N6DHCP9BYSR3VX,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],"2019 Private Loan Mgmt , Oil & Gas Energy Internship - Houston , TX",https://careers.key.com/en-US/job/2019-private-loan-mgmt-oil-gas-energy-internship-houston-tx/J3M60J74YJN5HKW9MVK,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Sr . Client Experience Manager,https://careers.key.com/en-US/job/sr-client-experience-manager/J3Q3C66Z139Z6GQ4HJJ,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Private Bank Lending Officer- Pittsburgh , PA",https://careers.key.com/en-US/job/private-bank-lending-officer-pittsburgh-pa/J3W44H624JVHC0B1BCZ,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - West Seneca , NY",https://careers.key.com/en-US/job/mortgage-loan-officer-west-seneca-ny/J3Q0M271ZYLLZSCX9CQ,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Quant/Modeling Associate,https://careers.key.com/en-US/job/quant-modeling-associate/J3W0GV61R2JKPW4C6YR,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Market Manager - Plymouth Meeting , PA",https://careers.key.com/en-US/job/mortgage-market-manager-plymouth-meeting-pa/J3W5YY6T4H7YPL13Y3F,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Market Manager - Pittsburgh , PA",https://careers.key.com/en-US/job/mortgage-market-manager-pittsburgh-pa/J3Q89Y6PLSGTMCFGWCW,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Essex Junction , VT",https://careers.key.com/en-US/job/mortgage-loan-officer-essex-junction-vt/J3M3D36L0Q82M29M9FG,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Brunswick , ME",https://careers.key.com/en-US/job/mortgage-loan-officer-brunswick-me/J3Q4G46LHCB39VFXPBT,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker-Littleton-Chatfield Branch,https://careers.key.com/en-US/job/personal-banker-littleton-chatfield-branch/J3V7346255GNZG8BWCR,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Westside,https://careers.key.com/en-US/job/personal-banker-westside/J3T8DF5WSZ21D9MYDXN,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Manager - Marysville,https://careers.key.com/en-US/job/licensed-relationship-manager-marysville/J3R71X725HR3Q34DM1W,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Licensed Relationship Manager - Kenmore,https://careers.key.com/en-US/job/licensed-relationship-manager-kenmore/J3T3F46G9K3XL55MWCL,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Mortgage Loan Officer,https://careers.key.com/en-US/job/mortgage-loan-officer/J3M7F56R1Z0SFPPL15H,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Community Development Banking Mortgage Loan Officer,https://careers.key.com/en-US/job/community-development-banking-mortgage-loan-officer/J3N0QS74ZZCY85RH377,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Part-Time Mobile Teller - Brecksville,https://careers.key.com/en-US/job/part-time-mobile-teller-brecksville/J3M6QH5YNYDX4FR61GJ,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Teller-On Call- Ammon,https://careers.key.com/en-US/job/teller-on-call-ammon/J3P27N6X41BK7TBGNCM,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],On Call Teller - West Center Pocatello,https://careers.key.com/en-US/job/on-call-teller-west-center-pocatello/J3P2D16949PYMLRVPGP,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Manager - Four Corners,https://careers.key.com/en-US/job/licensed-relationship-manager-four-corners/J3T7PL75K9B5KXKH2SB,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Telesales Mortgage Loan Officer,https://careers.key.com/en-US/job/telesales-mortgage-loan-officer/J3R66S6C1M5D560MMDJ,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Seattle , WA",https://careers.key.com/en-US/job/mortgage-loan-officer-seattle-wa/J3W1YL74KKGXS49Q0ST,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - North Haven , CT",https://careers.key.com/en-US/job/mortgage-loan-officer-north-haven-ct/J3N89K6T5Q7BXNYZ5MN,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Independence , OH",https://careers.key.com/en-US/job/mortgage-loan-officer-independence-oh/J3M24B6QP36Q81Q6ZP1,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Branch Manager - North Haven,https://careers.key.com/en-US/job/branch-manager-north-haven/J3S8655WP14J282D1MD,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],Teller - 20 Hours - 23rd & Everett,https://careers.key.com/en-US/job/teller-20-hours-23rd-everett/J3T3S56TTZR66LY330X,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Wilsonville,https://careers.key.com/en-US/job/personal-banker-wilsonville/J3T5XT7898DL1YX800B,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Banker - Manchester Main,https://careers.key.com/en-US/job/licensed-relationship-banker-manchester-main/J3T4HT6V7R3SKV1PT7Q,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Licensed Relationship Manager - Everett Madison,https://careers.key.com/en-US/job/licensed-relationship-manager-everett-madison/J3Q4DQ67X1F6ZVZHYQ1,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"VP , Investment Banking , M & A Technology , Boston",https://careers.key.com/en-US/job/vp-investment-banking-ma-technology-boston/J3P0BC676V6BXNBVWJG,2,5,1,1,1,0,1,1,1,1
0,['Key Corp Bank'],Associate Financial Advisor,https://careers.key.com/en-US/job/associate-financial-advisor/J3M0Q571GSRC8JM3WBY,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Licensed Relationship Manager-Port Orchard,https://careers.key.com/en-US/job/licensed-relationship-manager-port-orchard/J3N7XQ72VLP0DS0CRQ2,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Investment Banking Analyst,https://careers.key.com/en-US/job/investment-banking-analyst/J3Q7HF6QGSHGJ7KY3F9,1,3,1,0,0,0,1,0,1,1
0,['Key Corp Bank'],Investment Banking Associate,https://careers.key.com/en-US/job/investment-banking-associate/J3R3F860D96CD5HKQYJ,1,3,1,0,0,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker- Wynantskill,https://careers.key.com/en-US/job/personal-banker-wynantskill/J3V2PN758CQVRBCVX35,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Teller ( 20 hours ) - Wynantskill,https://careers.key.com/en-US/job/teller-20-hours-wynantskill/J3W7CL788N2VPQ2NYDD,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Float Teller ( 40 hours ) - Rensselaer,https://careers.key.com/en-US/job/float-teller-40-hours-rensselaer/J3S7N871DCJJKKTV0PF,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Lead Full Stack Software Engineer,https://careers.key.com/en-US/job/lead-full-stack-software-engineer/J3Q35F75L5RPWV75C6Z,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Lead Full Stack Software Engineer,https://careers.key.com/en-US/job/lead-full-stack-software-engineer/J3M88L627F8MFC2FGZ4,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Lead Full Stack Software Engineer,https://careers.key.com/en-US/job/lead-full-stack-software-engineer/J3M3J16P04NLKZRCWN0,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Finance Risk , Lead Analyst",https://careers.key.com/en-US/job/finance-risk-lead-analyst/J3T0VJ6V1WRMR98L83F,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Senior Private Bank Relationship Manager,https://careers.key.com/en-US/job/senior-private-bank-relationship-manager/J3N1QQ68G2SNYW1640M,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker - Traverwood Branch,https://careers.key.com/en-US/job/personal-banker-traverwood-branch/J3V7W36YZ8C7MZF8J28,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Rel Mgr,https://careers.key.com/en-US/job/licensed-rel-mgr/J3P2L165KD3GJG4442V,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Lead Teller-Ballard,https://careers.key.com/en-US/job/lead-teller-ballard/J3N2QZ6G1PSM5KXH670,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Branch Manager - West Springfield Area,https://careers.key.com/en-US/job/branch-manager-west-springfield-area/J3S5KQ6FFSXMGRFN0NQ,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],Regional Planning Strategist,https://careers.key.com/en-US/job/regional-planning-strategist/J3N3LZ76WLVT7JJYFTN,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Regional Planning Strategist,https://careers.key.com/en-US/job/regional-planning-strategist/J3T86P60X6X32D6HC66,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Regional Planning Strategist,https://careers.key.com/en-US/job/regional-planning-strategist/J3W0RX685WG6PJ8MDHG,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Amherst , NY",https://careers.key.com/en-US/job/mortgage-loan-officer-amherst-ny/J3Q00R5VQH8PWHCNF5G,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Logan , UT",https://careers.key.com/en-US/job/mortgage-loan-officer-logan-ut/J3Q86X6NQZ7KPDMY1VL,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Trust Associate III,https://careers.key.com/en-US/job/trust-associate-iii/J3N0PM6J148LGTQZ8VN,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Lambertville/Ypsilanti/Ann Arbor , MI",https://careers.key.com/en-US/job/mortgage-loan-officer-lambertville-ypsilanti-ann-arbor-mi/J3N4636CFGCP86T7VL4,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Sr. Quantitative/Modeling Associate - AML,https://careers.key.com/en-US/job/sr-quantitative-modeling-associate-aml/J3V0HL778C1T36HCLPY,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Sr. Quantitative/Modeling Associate - AML,https://careers.key.com/en-US/job/sr-quantitative-modeling-associate-aml/J3V2X36DCMZSZY4BKFM,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Senior Mortgage Banker - Multifamily,https://careers.key.com/en-US/job/senior-mortgage-banker-multifamily/J3R1YV63M3DMJDDYV07,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Senior Full Stack Software Engineer,https://careers.key.com/en-US/job/senior-full-stack-software-engineer/J3W7NF5X8PRN6JT9C7G,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Morgtgage Sales Assistant - Tacoma , WA",https://careers.key.com/en-US/job/morgtgage-sales-assistant-tacoma-wa/J3N7V56X3NR96M0XNSX,0,5,1,1,1,0,1,0,0,1
0,['Key Corp Bank'],Lead Service Officer,https://careers.key.com/en-US/job/lead-service-officer/J3P06H6MJ4X5RWV8F70,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Business Banking Relationship Manager,https://careers.key.com/en-US/job/business-banking-relationship-manager/J3S4TK77SHN13STGW6Q,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Business Banking Relationship Manager,https://careers.key.com/en-US/job/business-banking-relationship-manager/J3N5ZL5YNN4045D1BSD,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],On Call Teller - Medford,https://careers.key.com/en-US/job/on-call-teller-medford/J3M7YF6ZJ9BLCJ5Y0V3,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Manager - Longview,https://careers.key.com/en-US/job/licensed-relationship-manager-longview/J3N0YY6NYLZRPSGQNQ6,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Indianapolis , IN",https://careers.key.com/en-US/job/mortgage-loan-officer-indianapolis-in/J3R6VM6L7B0PSN6BNL6,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Community Development Banking Loan Officer - Rutland , VT",https://careers.key.com/en-US/job/community-development-banking-loan-officer-rutland-vt/J3N7WS6YNYTH2ZGZJ73,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Teller-On Call-Fruitland,https://careers.key.com/en-US/job/teller-on-call-fruitland/J3T6CY5ZGGH8VG07KWM,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Part Time Teller - Solon,https://careers.key.com/en-US/job/part-time-teller-solon/J3N46N708V1N0XJ2XPB,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Part Time Teller - Norwalk,https://careers.key.com/en-US/job/part-time-teller-norwalk/J3Q3H560QS3W8V17T77,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Newcastle,https://careers.key.com/en-US/job/personal-banker-newcastle/J3Q3616C8LLPRRNQM5N,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Part Time Teller - Norwalk,https://careers.key.com/en-US/job/part-time-teller-norwalk/J3N2CW6H4759CM914KQ,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Part Time Teller - Solon,https://careers.key.com/en-US/job/part-time-teller-solon/J3S39077JRR9DZ401SY,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],On-Call Teller-Twin Falls,https://careers.key.com/en-US/job/on-call-teller-twin-falls/J3N5136096RGN14VQZ1,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Rel Mgr,https://careers.key.com/en-US/job/licensed-rel-mgr/J3M5W06YSDMFK3VZNSG,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Senior Closing Officer - Fannie & Freddie,https://careers.key.com/en-US/job/senior-closing-officer-fannie-freddie/J3T05W5Y4D9DQZ3524X,1,3,0,1,0,0,1,0,1,1
0,['Key Corp Bank'],Senior Closing Officer - Fannie & Freddie,https://careers.key.com/en-US/job/senior-closing-officer-fannie-freddie/J3N58V72P9R4S97R866,1,3,0,1,0,0,1,0,1,1
0,['Key Corp Bank'],"Relationship Manager II , Community Development Lending",https://careers.key.com/en-US/job/relationship-manager-ii-community-development-lending/J3V4KZ65LJ8P09Q187M,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Part-Time Teller Mobile - Western Avenue,https://careers.key.com/en-US/job/part-time-teller-mobile-western-avenue/J3N55X6MBTYHPRSF8TH,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Part-Time Teller - Squirrel Hill,https://careers.key.com/en-US/job/part-time-teller-squirrel-hill/J3R4YG64GLWWR56LVVN,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Manager - Allison Park,https://careers.key.com/en-US/job/licensed-relationship-manager-allison-park/J3V5D66FBXX0ZXV3NM4,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Financial Wellness Banker Castle Rock,https://careers.key.com/en-US/job/financial-wellness-banker-castle-rock/J3W8F663L8YX7NNSR23,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Manager-Wenatchee,https://careers.key.com/en-US/job/licensed-relationship-manager-wenatchee/J3M5VK5WFL7V7XHXWDQ,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Sr . Manager , Digital Product Management - Financial Wellness",https://careers.key.com/en-US/job/sr-manager-digital-product-management-financial-wellness/J3R6QV5W2KC85Y5NFR6,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Senior Client Experience Manager,https://careers.key.com/en-US/job/senior-client-experience-manager/J3M84K747V076SS2CG7,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Private Bank Relationship Manager or Sr Private Bank RM,https://careers.key.com/en-US/job/private-bank-relationship-manager-or-sr-private-bank-rm/J3P4PD6GCVTB2Y2710V,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Account Compliance Coordinator,https://careers.key.com/en-US/job/account-compliance-coordinator/J3N01Y6QKJYKG58C7RN,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Business Banking Relationship Manager,https://careers.key.com/en-US/job/business-banking-relationship-manager/J3V306689B9YJQ1DLLG,1,5,1,1,1,0,1,0,1,1
0,['Key Corp Bank'],Associate Financial Advisor,https://careers.key.com/en-US/job/associate-financial-advisor/J3V81667LYHJ4QFJ5LJ,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker-Golden,https://careers.key.com/en-US/job/personal-banker-golden/J3S7YC65FX6HYQJXR3G,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Banker-Union Street,https://careers.key.com/en-US/job/licensed-relationship-banker-union-street/J3S6QZ74TRSSRV489W9,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Licensed Relationship Banker -- Maple Ave,https://careers.key.com/en-US/job/licensed-relationship-banker-maple-ave/J3Q6Q76YKKYKHPW8260,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Personal Banker - Downingtown,https://careers.key.com/en-US/job/personal-banker-downingtown/J3V3K66K0Y9G5B45ZB7,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Warminster,https://careers.key.com/en-US/job/personal-banker-warminster/J3M5DV6G6ZKTP9X0STN,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker - Warminster,https://careers.key.com/en-US/job/personal-banker-warminster/J3S8F65X5GYL6TW7GRL,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker-Multibranch - North Canton,https://careers.key.com/en-US/job/personal-banker-multibranch-north-canton/J3M16G5WPR3ZTN6CT1B,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Part Time Teller ( 20 hours ) - Monfort Heights Branch,https://careers.key.com/en-US/job/part-time-teller-20-hours-monfort-heights-branch/J3M2DG73NDNZDZXJ92Y,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Manager - Pepper Pike,https://careers.key.com/en-US/job/licensed-relationship-manager-pepper-pike/J3N2B96D5PMNFQBJR5Z,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Branch Manager- Mexico Area,https://careers.key.com/en-US/job/branch-manager-mexico-area/J3N3206WQ6N57MNLVV2,1,4,0,1,1,0,1,1,0,1
0,['Key Corp Bank'],Licensed Relationship Banker- Ballston Spa,https://careers.key.com/en-US/job/licensed-relationship-banker-ballston-spa/J3P4LW6ZLQGK7M3ZS62,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Float Teller - 20 Hours - South Anchorage,https://careers.key.com/en-US/job/float-teller-20-hours-south-anchorage/J3R34L6GJY1990VW0XR,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Market Risk Senior Professional - Customer Trading,https://careers.key.com/en-US/job/market-risk-senior-professional-customer-trading/J3Q5C36C4FDFS5HVGKY,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Market Risk Senior Professional - Customer Trading,https://careers.key.com/en-US/job/market-risk-senior-professional-customer-trading/J3M4B574RD6JB13VDWB,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Market Risk Senior Professional - Customer Trading,https://careers.key.com/en-US/job/market-risk-senior-professional-customer-trading/J3R0886F459NT7DH4Y6,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Vernon , CT",https://careers.key.com/en-US/job/mortgage-loan-officer-vernon-ct/J3V30R6VBJCDT31191K,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Underwriter Analyst,https://careers.key.com/en-US/job/underwriter-analyst/J3V2ZR6KRMSMRXSBDJ3,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],Underwriter Analyst,https://careers.key.com/en-US/job/underwriter-analyst/J3P03G66M2FW2QP7Y6W,0,4,0,1,1,0,1,0,0,1
0,['Key Corp Bank'],"Private Banking Loan Officer - Canton , OH",https://careers.key.com/en-US/job/private-banking-loan-officer-canton-oh/J3T12G709Y57933XHMS,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Hilliard , OH",https://careers.key.com/en-US/job/mortgage-loan-officer-hilliard-oh/J3V6CY6LQSXXJ8GSFK5,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Stow , OH",https://careers.key.com/en-US/job/mortgage-loan-officer-stow-oh/J3P6XG706L6MQ0XTNF5,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],"Mortgage Loan Officer - Canton , OH",https://careers.key.com/en-US/job/mortgage-loan-officer-canton-oh/J3M1K973KS2WVTZXC34,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Teller - 22 Hours - Stayton,https://careers.key.com/en-US/job/teller-22-hours-stayton/J3P4CW6983VSC853611,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Teller ( 30 Hours ) -SoDo,https://careers.key.com/en-US/job/teller-30-hours-sodo/J3T5Q46FC9CSMBM524V,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Teller ( 20 hours ) - Maine Mall,https://careers.key.com/en-US/job/teller-20-hours-maine-mall/J3Q6W365S3WT58FW9GC,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Personal Banker- Burlington Area,https://careers.key.com/en-US/job/personal-banker-burlington-area/J3Q69375JFZXVNQZNVN,2,4,0,1,1,0,1,1,1,1
0,['Key Corp Bank'],Licensed Relationship Manager-Upper Queen Anne,https://careers.key.com/en-US/job/licensed-relationship-manager-upper-queen-anne/J3T00S5X1C41SNPPQQ8,1,4,0,1,1,0,1,0,1,1
0,['Key Corp Bank'],Branch Manager- East Syracuse,https://careers.key.com/en-US/job/branch-manager-east-syracuse/J3W5QF72JNNX7RVG4FZ,1,4,0,1,1,0,1,1,0,1
